data_quality_key,date_key,cost_centre_key,vendor_key,product_key,exception_count,fuzz_score,vendor_fuzz_score,exception_type,flag_missing_in_seed,flag_name_mismatch,flag_vendor_mismatch,order_id,line_number,vendor_brand_original,matched_vendor_name,item_description_original,item_description_cleaned,line_uid,created_at
f94b53ee2f23686ed61be9dc669d8094,20250814,2f9cd7e07b2c3a542b837e13a2fc83d9,2daf87bc3b78cf832431558d684aa808,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.38095238095238093,1.0,NAME_MISMATCH,false,true,false,ORD_US_314067,4,techflow,TechFlow Corporation,rgb mechnical keybord,rgb mechnical keybord,2952067356011825276,2025-08-10 14:24:59.504+10
f5b55319138c4aaadff103a6ea32d4b8,20250814,62d296563f195530c1c981ff481b07b3,bbc4ee462e9f76716579f1a6c5627b49,2d76498279fceb080c8276f555bf5877,1,0.32432432432432434,1.0,NAME_MISMATCH,false,true,false,ORD_US_969663,7,DataVault,DataVault Corporation,"External USB Drive, 1TB - DataVault","external usb drive, 1tb - datavault",2883943949175551021,2025-08-10 14:24:59.504+10
37ec8f785eae6fc465f0477464d019dd,20250813,c977754b89e8dc8ba17cdeaa23d38ae7,153f4fead6bcb7b8277efee4aed71c31,545b003f6bac13bcde42827f40560b61,1,0.35,1.0,NAME_MISMATCH,false,true,false,ORD_AU_513716,8,OfficeLink,OfficeLink Corporation,4K Webcam Wide Angle,4k webcam wide angle,5966644803843047680,2025-08-10 14:24:59.504+10
4e296217a41c6238433fad6d198ee2da,20250813,2f9cd7e07b2c3a542b837e13a2fc83d9,d64e0756aab2ec1bb750fbe1e057b307,22579cec72b18e2776930b000867a9ed,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_US_584203,9,ViewMaster,ViewMaster Corporation,LCD Monitor 27inch ViewMaster,lcd monitor 27inch viewmaster,4113219095064070844,2025-08-10 14:24:59.504+10
912d48aed01be6a46102ffef715e2e5d,20250813,2f9cd7e07b2c3a542b837e13a2fc83d9,d09e7ca98733633b21e000b80deb3263,22579cec72b18e2776930b000867a9ed,1,0.35,1.0,NAME_MISMATCH,false,true,false,ORD_US_987317,5,ProConnect,ProConnect Corporation,Office Headset Wired,office headset wired,17285636822335013474,2025-08-10 14:24:59.504+10
a1c1f655a65aab641b75a0298c2de651,20250813,8f8c5193945cd7cf3287ea3c935d3ddc,,2a71cd7e3b9c19d2d3196dbb88037416,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_AU_561892,4,,,Gaming Headset &lt;/b&gt; ConnectPro,gaming headset  connectpro,12182190111940728000,2025-08-10 14:24:59.504+10
8dc440478173ac60d5b79e1223fc555f,20250812,8f8c5193945cd7cf3287ea3c935d3ddc,38e87d3db9b9a1d2dbe7321ac29df584,c33fccb601bd048e98ca0221d0513a45,1,0.36363636363636365,1.0,NAME_MISMATCH,false,true,false,ORD_AU_882598,5,ConnectPro,ConnectPro Corporation,Ethernet Cable 10 ft pack,ethernet cable 10 ft pack,6820546805995961098,2025-08-10 14:24:59.504+10
bc629c3cb36e4f7249e378de5783c0af,20250812,d70ed7a32bdc9dcadee90f6e0dbaf443,d09e7ca98733633b21e000b80deb3263,7c7a81ccb126cde0cd898336089fc5a4,1,0.29166666666666663,0.8888888888888888,NAME_MISMATCH,false,true,false,ORD_US_253872,5,proconnct,ProConnect Corporation,gaming headset Wireless proconnct,gaming headset wireless proconnct,17473404286494558029,2025-08-10 14:24:59.504+10
36074ffc7a811a3af8091a6c5115a382,20250811,ae3328023c15672e5202871def883d8a,2daf87bc3b78cf832431558d684aa808,ac4e5210849b355386428f1e4401382a,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_AU_540993,8,TechFlow,TechFlow Corporation,Wireless gaming headset,wireless gaming headset,6207063223997718683,2025-08-10 14:24:59.504+10
96f8cc45109390e5f70a1e8f52f7c6b1,20250811,91f0408a61f92f915ac67558b79fc8be,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.4,0.8571428571428572,NAME_MISMATCH,false,true,false,ORD_AU_889425,10,CnctPro,ConnectPro Corporation,Adapter 4K HDMI,adapter 4k hdmi,8380556702968698,2025-08-10 14:24:59.504+10
37ffbe9382d8f9308f6784ac6a1d964e,20250811,ef87068ac6e5cd01dcca96f0ac205f08,d64e0756aab2ec1bb750fbe1e057b307,3ded3ecb03c8b86699f13fc1a03aea2a,1,0.4705882352941176,1.0,NAME_MISMATCH,false,true,false,ORD_US_780979,10,ViewMaster,ViewMaster Corporation,Portable Storage Drive 500GB &quot;ViewMaster&quot;,"portable storage drive 500gb ""viewmaster""",222906802647680425,2025-08-10 14:24:59.504+10
add9be0116efcaffa7fded44b032cccf,20250810,d4680a0984ad2d62127cc2b5ec019624,d64e0756aab2ec1bb750fbe1e057b307,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,0.625,NAME_MISMATCH,false,true,false,ORD_AU_145122,1,view mst,ViewMaster Corporation,LCD Monitor 27 inches,lcd monitor 27 inches,12705236988245514002,2025-08-10 14:24:59.504+10
453fc37f0491b096889cca754f7305fc,20250810,ef87068ac6e5cd01dcca96f0ac205f08,bbc4ee462e9f76716579f1a6c5627b49,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.41666666666666663,0.6666666666666667,NAME_MISMATCH,false,true,false,ORD_US_906888,9,tf,DataVault Corporation,mechanical keyboard blue swthes tf,mechanical keyboard blue swthes tf,3740431826782397686,2025-08-10 14:24:59.504+10
683651a8a6841b0a7a9f6aa62d8299ce,20250808,91f0408a61f92f915ac67558b79fc8be,,7c7a81ccb126cde0cd898336089fc5a4,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_AU_278158,2,,,external 1tb drive,external 1tb drive,14342237475083810574,2025-08-10 14:24:59.504+10
4f78166e04f1510acffbacb6a9070724,20250807,8f8c5193945cd7cf3287ea3c935d3ddc,bbc4ee462e9f76716579f1a6c5627b49,ac4e5210849b355386428f1e4401382a,1,0.36363636363636365,1.0,NAME_MISMATCH,false,true,false,ORD_AU_626346,2,DataVault,DataVault Corporation,exteranl hard drive 1TB,exteranl hard drive 1tb,7886070131889552162,2025-08-10 14:24:59.504+10
8604543c2b97940f27b9aeee77fefef6,20250807,d70ed7a32bdc9dcadee90f6e0dbaf443,,ac4e5210849b355386428f1e4401382a,1,0.33333333333333337,0.0,NAME_MISMATCH,false,true,true,ORD_US_806633,4,,,Webcam &lt;br&gt; 1080p HD,webcam 1080p hd,6521342325767963715,2025-08-10 14:24:59.504+10
cedeb58b9783df7615f7a867d94a763b,20250806,ae3328023c15672e5202871def883d8a,,0a140f8a70774cc6ca46ee58372c5a3c,1,0.40625,0.0,NAME_MISMATCH,false,true,true,ORD_AU_534129,4,,,Wireless earbuds &amp; white &gt; ProConnect,wireless earbuds & white > proconnect,2883279868052589935,2025-08-10 14:24:59.504+10
f4be740f4707c3bff3bbdb4552a1d9b8,20250806,2f9cd7e07b2c3a542b837e13a2fc83d9,2daf87bc3b78cf832431558d684aa808,c33fccb601bd048e98ca0221d0513a45,1,0.4545454545454546,1.0,NAME_MISMATCH,false,true,false,ORD_US_210609,7,TechFlow,TechFlow Corporation,Mechanical keybord RBG &lt;standard&gt;,mechanical keybord rbg,16411664571090286831,2025-08-10 14:24:59.504+10
5c4f86f88b4a86ef036851aae5635afd,20250805,ae3328023c15672e5202871def883d8a,153f4fead6bcb7b8277efee4aed71c31,14d8e65533f4138bc6edcf9a5e4a97dc,1,0.2727272727272727,1.0,NAME_MISMATCH,false,true,false,ORD_AU_266859,5,OFFICELINK,OfficeLink Corporation,OFFICELINK NC Headset,officelink nc headset,14560277948111461508,2025-08-10 14:24:59.504+10
a943377974649f63e886c926d03ddd03,20250805,91f0408a61f92f915ac67558b79fc8be,d09e7ca98733633b21e000b80deb3263,3140bbc04dae4e21958331f63deb7722,1,0.45833333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_330362,5,ProConnect,ProConnect Corporation,Cable DisplayPort 3f ProConnect,cable displayport 3f proconnect,2140078636611761619,2025-08-10 14:24:59.504+10
f412f00b1bd9a20fc59962e003214cf2,20250805,d70ed7a32bdc9dcadee90f6e0dbaf443,2daf87bc3b78cf832431558d684aa808,83126802147492a03a46ffe25a26e53f,1,0.3589743589743589,1.0,NAME_MISMATCH,false,true,false,ORD_US_926413,3,TechFlow,TechFlow Corporation,Techflow WEBCAM HD 1080p,techflow webcam hd 1080p,7266136571313483496,2025-08-10 14:24:59.504+10
94f857d280dbc48205d085005392ac79,20250804,8f8c5193945cd7cf3287ea3c935d3ddc,2daf87bc3b78cf832431558d684aa808,22579cec72b18e2776930b000867a9ed,1,0.25,1.0,NAME_MISMATCH,false,true,false,ORD_AU_283714,5,TechFlow,TechFlow Corporation,64GB USB Drive,64gb usb drive,8875910691798939649,2025-08-10 14:24:59.504+10
